#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12534.759 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f5030eb0}> (0x00000000f5030eb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.759 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f504c508}> (0x00000000f504c508) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.765 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4c363e0}> (0x00000000f4c363e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.765 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4c3af50}> (0x00000000f4c3af50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.765 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4c4d468}> (0x00000000f4c4d468) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.765 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4c59238}> (0x00000000f4c59238) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.768 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4cdb518}> (0x00000000f4cdb518) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.768 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4b1b3a0}> (0x00000000f4b1b3a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.768 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4b2b650}> (0x00000000f4b2b650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.768 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4b422e0}> (0x00000000f4b422e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.769 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4b759b8}> (0x00000000f4b759b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.769 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f4b885b8}> (0x00000000f4b885b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.811 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f470a7e8}> (0x00000000f470a7e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.815 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f47864c0}> (0x00000000f47864c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.816 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f47a2a58}> (0x00000000f47a2a58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12534.817 Thread 0x0000022283de5fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f47c54d0}> (0x00000000f47c54d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 12535.500 Thread 0x0000022283de5fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f258b060}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000f258b060) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12535.500 Thread 0x0000022283de5fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f259fc60}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000f259fc60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 8855.916 Executing VM operation: Cleanup done
Event: 8899.211 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 8899.211 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 8899.211 Executing VM operation: RendezvousGCThreads
Event: 8899.211 Executing VM operation: RendezvousGCThreads done
Event: 11341.090 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 11341.167 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12531.802 Executing VM operation: Cleanup
Event: 12531.804 Executing VM operation: Cleanup done
Event: 12533.001 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12533.045 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12533.145 Executing VM operation: G1PauseRemark
Event: 12533.391 Executing VM operation: G1PauseRemark done
Event: 12533.674 Executing VM operation: G1PauseCleanup
Event: 12533.675 Executing VM operation: G1PauseCleanup done
Event: 12534.576 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12534.591 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 12535.596 Executing VM operation: Cleanup
Event: 12535.596 Executing VM operation: Cleanup done
Event: 12536.609 Executing VM operation: Cleanup

Events (20 events):
Event: 12533.771 Thread 0x00000222866a7ef0 Thread added: 0x00000222866a7ef0
Event: 12533.771 Thread 0x00000222866a71d0 Thread added: 0x00000222866a71d0
Event: 12533.771 Thread 0x00000222866a8580 Thread added: 0x00000222866a8580
Event: 12533.771 Thread 0x00000222866a7860 Thread added: 0x00000222866a7860
Event: 12533.771 Thread 0x00000222e67b7140 Thread added: 0x00000222e67b7140
Event: 12533.771 Thread 0x00000222e67b77d0 Thread added: 0x00000222e67b77d0
Event: 12533.772 Thread 0x00000222e67b98a0 Thread added: 0x00000222e67b98a0
Event: 12533.772 Thread 0x0000022284e3c400 Thread added: 0x0000022284e3c400
Event: 12533.772 Thread 0x0000022284e3ca90 Thread added: 0x0000022284e3ca90
Event: 12533.772 Thread 0x0000022284e3a9c0 Thread added: 0x0000022284e3a9c0
Event: 12533.772 Thread 0x0000022284e3d120 Thread added: 0x0000022284e3d120
Event: 12533.773 Thread 0x0000022284e3d7b0 Thread added: 0x0000022284e3d7b0
Event: 12533.773 Thread 0x0000022284e3b050 Thread added: 0x0000022284e3b050
Event: 12533.773 Thread 0x0000022284e3b6e0 Thread added: 0x0000022284e3b6e0
Event: 12533.773 Thread 0x0000022284e3a330 Thread added: 0x0000022284e3a330
Event: 12534.259 Thread 0x0000022287f362f0 Thread added: 0x0000022287f362f0
Event: 12534.774 Thread 0x0000022287f362f0 Thread exited: 0x0000022287f362f0
Event: 12535.462 Thread 0x0000022282d54d60 Thread added: 0x0000022282d54d60
Event: 12535.504 Thread 0x0000022287f34e80 Thread added: 0x0000022287f34e80
Event: 12535.611 Thread 0x0000022282d55b00 Thread added: 0x0000022282d55b00


Dynamic libraries:
0x00007ff6603c0000 - 0x00007ff6603d0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff9f1260000 - 0x00007ff9f14c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9f0640000 - 0x00007ff9f0709000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9eec00000 - 0x00007ff9eefef000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ee5f0000 - 0x00007ff9ee73b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9c93b0000 - 0x00007ff9c93cb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff9c7390000 - 0x00007ff9c73a9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff9f0ed0000 - 0x00007ff9f0f84000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9eff30000 - 0x00007ff9effd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9f0f90000 - 0x00007ff9f1036000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9f10c0000 - 0x00007ff9f11d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9f00f0000 - 0x00007ff9f02b5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9eebd0000 - 0x00007ff9eebf7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9f02c0000 - 0x00007ff9f02eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9db820000 - 0x00007ff9dbab3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ff9eeaa0000 - 0x00007ff9eebcc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ee9f0000 - 0x00007ff9eea93000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9dbd10000 - 0x00007ff9dbd1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9f05d0000 - 0x00007ff9f0601000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9dd360000 - 0x00007ff9dd36c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff9bd570000 - 0x00007ff9bd5fe000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff956840000 - 0x00007ff95755d000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff9f0890000 - 0x00007ff9f0904000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9ee210000 - 0x00007ff9ee26e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9e6140000 - 0x00007ff9e6175000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9ee1f0000 - 0x00007ff9ee204000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9ed0c0000 - 0x00007ff9ed0db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9dca90000 - 0x00007ff9dca9a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff9dbac0000 - 0x00007ff9dbd02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9f09f0000 - 0x00007ff9f0d75000 	C:\WINDOWS\System32\combase.dll
0x00007ff9ef000000 - 0x00007ff9ef0d6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9c9370000 - 0x00007ff9c93ac000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9ee940000 - 0x00007ff9ee9e5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9d8950000 - 0x00007ff9d895f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ff9c7230000 - 0x00007ff9c724f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff9ef1a0000 - 0x00007ff9ef8f3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9ee7d0000 - 0x00007ff9ee93a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff9ebf90000 - 0x00007ff9ec7ee000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9f04d0000 - 0x00007ff9f05c5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9f0910000 - 0x00007ff9f0976000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ee2d0000 - 0x00007ff9ee2f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9af8b0000 - 0x00007ff9af987000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff9c2e00000 - 0x00007ff9c2e18000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff9d88f0000 - 0x00007ff9d8900000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff9e6010000 - 0x00007ff9e6138000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9ed670000 - 0x00007ff9ed6db000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9c16e0000 - 0x00007ff9c16f6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff9d7eb0000 - 0x00007ff9d7ec0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ff9c31a0000 - 0x00007ff9c31c7000 	C:\Users\nextit\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff9bd4f0000 - 0x00007ff9bd567000 	C:\Users\nextit\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9cd100000 - 0x00007ff9cd10a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ff9c7c40000 - 0x00007ff9c7c4b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ff9f09e0000 - 0x00007ff9f09e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9ecbc0000 - 0x00007ff9ecbf4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9f11e0000 - 0x00007ff9f11ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9c79d0000 - 0x00007ff9c79d9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ff9eda60000 - 0x00007ff9eda7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9ed080000 - 0x00007ff9ed0ba000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9ed720000 - 0x00007ff9ed74b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9ee2a0000 - 0x00007ff9ee2ca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9ed8c0000 - 0x00007ff9ed8cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9c6860000 - 0x00007ff9c686e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ff9ee3b0000 - 0x00007ff9ee527000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9edbb0000 - 0x00007ff9edbe0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff9edb60000 - 0x00007ff9edb9f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9d8900000 - 0x00007ff9d8908000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-21\bin\server;C:\Users\nextit\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\nextit\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\app\nextit\product\21c\dbhomeXE\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Vim\vim91;C:\Program Files\Java\jdk-21\bin;C:\Program Files\nodejs\;C:\Program Files\Graphviz\bin;C:\Users\nextit\.pyenv\pyenv-win\bin;C:\Users\nextit\.pyenv\pyenv-win\shims;C:\Program Files\Java\jdk-21\bin;C:\Users\nextit\AppData\Local\Microsoft\WindowsApps;C:\Users\nextit\HTML\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2025.2.4\bin;C:\Users\nextit\AppData\Roaming\npm
USERNAME=nextit
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\nextit\AppData\Local\Temp
TEMP=C:\Users\nextit\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 0 days 23:07 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x2c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for all 20 processors :
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500

Memory: 4k page, system-wide physical 16125M (764M free)
TotalPageFile size 65277M (AvailPageFile size 10M)
current process WorkingSet (physical memory assigned to process): 563M, peak: 775M
current process commit charge ("private bytes"): 842M, peak: 937M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250) for windows-amd64 JRE (21.0.8+12-LTS-250), built on 2025-06-27T08:11:22Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
